Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    NEWLINE
    RBRACE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 33 (if_statement -> KEYWORD_IF condition block else_part .)
    PLUS_OP         reduce using rule 33 (if_statement -> KEYWORD_IF condition block else_part .)
    MINUS_OP        reduce using rule 33 (if_statement -> KEYWORD_IF condition block else_part .)
    $end            reduce using rule 33 (if_statement -> KEYWORD_IF condition block else_part .)
    KEYWORD_END     reduce using rule 33 (if_statement -> KEYWORD_IF condition block else_part .)
    KEYWORD_ELSE    reduce using rule 33 (if_statement -> KEYWORD_IF condition block else_part .)
    KEYWORD_ELSEIF  reduce using rule 33 (if_statement -> KEYWORD_IF condition block else_part .)


state 148

    (34) else_part -> KEYWORD_ELSE . block
    (42) block -> . KEYWORD_BEGIN statement_list KEYWORD_END
    (43) block -> . statement
    (6) statement -> . assignment_statement
    (7) statement -> . expression SEMICOLON
    (8) statement -> . print_statement
    (9) statement -> . natural_language
    (83) statement -> . return_statement
    (84) statement -> . break_statement
    (85) statement -> . continue_statement
    (86) statement -> . function_definition
    (10) assignment_statement -> . declaration
    (11) assignment_statement -> . IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (70) print_statement -> . KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON
    (55) natural_language -> . SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON
    (56) natural_language -> . ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON
    (57) natural_language -> . SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON
    (58) natural_language -> . MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (59) natural_language -> . DIV_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (60) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (61) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (62) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (63) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (64) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG EQ_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (65) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG NE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (79) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (80) return_statement -> . KEYWORD_RETURN SEMICOLON
    (81) break_statement -> . KEYWORD_BREAK SEMICOLON
    (82) continue_statement -> . KEYWORD_CONTINUE SEMICOLON
    (75) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block
    (76) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN RPAREN block
    (12) declaration -> . KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    KEYWORD_BEGIN   shift and go to state 112
    IDENTIFIER      shift and go to state 114
    KEYWORD_PRINT   shift and go to state 24
    SET_KEYWORD_NATURAL_LANG shift and go to state 26
    ADD_KEYWORD_NATURAL_LANG shift and go to state 27
    SUB_KEYWORD_NATURAL_LANG shift and go to state 28
    MULT_KEYWORD_NATURAL_LANG shift and go to state 29
    DIV_KEYWORD_NATURAL_LANG shift and go to state 30
    KEYWORD_IF      shift and go to state 108
    KEYWORD_RETURN  shift and go to state 32
    KEYWORD_BREAK   shift and go to state 33
    KEYWORD_CONTINUE shift and go to state 34
    KEYWORD_FUNCTION shift and go to state 35
    KEYWORD_LET     shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    block                          shift and go to state 175
    statement                      shift and go to state 113
    assignment_statement           shift and go to state 7
    expression                     shift and go to state 8
    print_statement                shift and go to state 9
    natural_language               shift and go to state 10
    return_statement               shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    function_definition            shift and go to state 14
    declaration                    shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 149

    (35) else_part -> KEYWORD_ELSEIF . condition block else_part
    (44) condition -> . expression LT_OP expression
    (45) condition -> . expression GT_OP expression
    (46) condition -> . expression LE_OP expression
    (47) condition -> . expression GE_OP expression
    (48) condition -> . expression EQ_OP expression
    (49) condition -> . expression NE_OP expression
    (50) condition -> . condition KEYWORD_AND condition
    (51) condition -> . condition KEYWORD_OR condition
    (52) condition -> . KEYWORD_NOT condition
    (53) condition -> . expression
    (54) condition -> . LPAREN condition RPAREN
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    KEYWORD_NOT     shift and go to state 71
    LPAREN          shift and go to state 72
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 62
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    condition                      shift and go to state 176
    expression                     shift and go to state 69
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 150

    (36) else_part -> empty .

    $end            reduce using rule 36 (else_part -> empty .)
    KEYWORD_END     reduce using rule 36 (else_part -> empty .)
    IDENTIFIER      reduce using rule 36 (else_part -> empty .)
    KEYWORD_PRINT   reduce using rule 36 (else_part -> empty .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 36 (else_part -> empty .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 36 (else_part -> empty .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 36 (else_part -> empty .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 36 (else_part -> empty .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 36 (else_part -> empty .)
    KEYWORD_IF      reduce using rule 36 (else_part -> empty .)
    KEYWORD_RETURN  reduce using rule 36 (else_part -> empty .)
    KEYWORD_BREAK   reduce using rule 36 (else_part -> empty .)
    KEYWORD_CONTINUE reduce using rule 36 (else_part -> empty .)
    KEYWORD_FUNCTION reduce using rule 36 (else_part -> empty .)
    KEYWORD_FOR     reduce using rule 36 (else_part -> empty .)
    KEYWORD_WHILE   reduce using rule 36 (else_part -> empty .)
    KEYWORD_LET     reduce using rule 36 (else_part -> empty .)
    INTEGER         reduce using rule 36 (else_part -> empty .)
    FLOAT           reduce using rule 36 (else_part -> empty .)
    STRING          reduce using rule 36 (else_part -> empty .)
    KEYWORD_TRUE    reduce using rule 36 (else_part -> empty .)
    KEYWORD_FALSE   reduce using rule 36 (else_part -> empty .)
    LPAREN          reduce using rule 36 (else_part -> empty .)
    PLUS_OP         reduce using rule 36 (else_part -> empty .)
    MINUS_OP        reduce using rule 36 (else_part -> empty .)
    KEYWORD_ELSE    reduce using rule 36 (else_part -> empty .)
    KEYWORD_ELSEIF  reduce using rule 36 (else_part -> empty .)


state 151

    (50) condition -> condition KEYWORD_AND condition .
    (50) condition -> condition . KEYWORD_AND condition
    (51) condition -> condition . KEYWORD_OR condition

    KEYWORD_AND     reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_OR      reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_BEGIN   reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    IDENTIFIER      reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_PRINT   reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_IF      reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_RETURN  reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_BREAK   reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_CONTINUE reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_FUNCTION reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_LET     reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    INTEGER         reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    FLOAT           reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    STRING          reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_TRUE    reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    KEYWORD_FALSE   reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    LPAREN          reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    PLUS_OP         reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    MINUS_OP        reduce using rule 50 (condition -> condition KEYWORD_AND condition .)
    RPAREN          reduce using rule 50 (condition -> condition KEYWORD_AND condition .)

  ! KEYWORD_AND     [ shift and go to state 110 ]
  ! KEYWORD_OR      [ shift and go to state 111 ]


state 152

    (51) condition -> condition KEYWORD_OR condition .
    (50) condition -> condition . KEYWORD_AND condition
    (51) condition -> condition . KEYWORD_OR condition

    KEYWORD_OR      reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_BEGIN   reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    IDENTIFIER      reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_PRINT   reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_IF      reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_RETURN  reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_BREAK   reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_CONTINUE reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_FUNCTION reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_LET     reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    INTEGER         reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    FLOAT           reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    STRING          reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_TRUE    reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_FALSE   reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    LPAREN          reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    PLUS_OP         reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    MINUS_OP        reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    RPAREN          reduce using rule 51 (condition -> condition KEYWORD_OR condition .)
    KEYWORD_AND     shift and go to state 110

  ! KEYWORD_AND     [ reduce using rule 51 (condition -> condition KEYWORD_OR condition .) ]
  ! KEYWORD_OR      [ shift and go to state 111 ]


state 153

    (42) block -> KEYWORD_BEGIN statement_list . KEYWORD_END

    KEYWORD_END     shift and go to state 177


state 154

    (54) condition -> LPAREN condition RPAREN .

    KEYWORD_AND     reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_OR      reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_BEGIN   reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    IDENTIFIER      reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_PRINT   reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_IF      reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_RETURN  reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_BREAK   reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_CONTINUE reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_FUNCTION reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_LET     reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    INTEGER         reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    FLOAT           reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    STRING          reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_TRUE    reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    KEYWORD_FALSE   reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    LPAREN          reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    PLUS_OP         reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    MINUS_OP        reduce using rule 54 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 54 (condition -> LPAREN condition RPAREN .)


state 155

    (77) parameter_declaration_list -> IDENTIFIER . COMMA parameter_declaration_list
    (78) parameter_declaration_list -> IDENTIFIER .

    COMMA           shift and go to state 178
    RPAREN          reduce using rule 78 (parameter_declaration_list -> IDENTIFIER .)


state 156

    (75) function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list . RPAREN block

    RPAREN          shift and go to state 179


state 157

    (76) function_definition -> KEYWORD_FUNCTION IDENTIFIER LPAREN RPAREN . block
    (42) block -> . KEYWORD_BEGIN statement_list KEYWORD_END
    (43) block -> . statement
    (6) statement -> . assignment_statement
    (7) statement -> . expression SEMICOLON
    (8) statement -> . print_statement
    (9) statement -> . natural_language
    (83) statement -> . return_statement
    (84) statement -> . break_statement
    (85) statement -> . continue_statement
    (86) statement -> . function_definition
    (10) assignment_statement -> . declaration
    (11) assignment_statement -> . IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (70) print_statement -> . KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON
    (55) natural_language -> . SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON
    (56) natural_language -> . ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON
    (57) natural_language -> . SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON
    (58) natural_language -> . MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (59) natural_language -> . DIV_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (60) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (61) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (62) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (63) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (64) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG EQ_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (65) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG NE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (79) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (80) return_statement -> . KEYWORD_RETURN SEMICOLON
    (81) break_statement -> . KEYWORD_BREAK SEMICOLON
    (82) continue_statement -> . KEYWORD_CONTINUE SEMICOLON
    (75) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block
    (76) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN RPAREN block
    (12) declaration -> . KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    KEYWORD_BEGIN   shift and go to state 112
    IDENTIFIER      shift and go to state 114
    KEYWORD_PRINT   shift and go to state 24
    SET_KEYWORD_NATURAL_LANG shift and go to state 26
    ADD_KEYWORD_NATURAL_LANG shift and go to state 27
    SUB_KEYWORD_NATURAL_LANG shift and go to state 28
    MULT_KEYWORD_NATURAL_LANG shift and go to state 29
    DIV_KEYWORD_NATURAL_LANG shift and go to state 30
    KEYWORD_IF      shift and go to state 108
    KEYWORD_RETURN  shift and go to state 32
    KEYWORD_BREAK   shift and go to state 33
    KEYWORD_CONTINUE shift and go to state 34
    KEYWORD_FUNCTION shift and go to state 35
    KEYWORD_LET     shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25
    PLUS_OP         shift and go to state 21
    MINUS_OP        shift and go to state 23

    block                          shift and go to state 180
    statement                      shift and go to state 113
    assignment_statement           shift and go to state 7
    expression                     shift and go to state 8
    print_statement                shift and go to state 9
    natural_language               shift and go to state 10
    return_statement               shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    function_definition            shift and go to state 14
    declaration                    shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 158

    (37) for_statement -> KEYWORD_FOR IDENTIFIER ASSIGNMENT_OP expression . KEYWORD_TO expression block
    (38) for_statement -> KEYWORD_FOR IDENTIFIER ASSIGNMENT_OP expression . KEYWORD_TO expression KEYWORD_STEP expression block
    (13) expression -> expression . PLUS_OP term
    (14) expression -> expression . MINUS_OP term

    KEYWORD_TO      shift and go to state 181
    PLUS_OP         shift and go to state 49
    MINUS_OP        shift and go to state 50


state 159

    (39) for_statement -> KEYWORD_FOR declaration KEYWORD_TO expression . KEYWORD_STEP expression block
    (40) for_statement -> KEYWORD_FOR declaration KEYWORD_TO expression . block
    (13) expression -> expression . PLUS_OP term
    (14) expression -> expression . MINUS_OP term
    (42) block -> . KEYWORD_BEGIN statement_list KEYWORD_END
    (43) block -> . statement
    (6) statement -> . assignment_statement
    (7) statement -> . expression SEMICOLON
    (8) statement -> . print_statement
    (9) statement -> . natural_language
    (83) statement -> . return_statement
    (84) statement -> . break_statement
    (85) statement -> . continue_statement
    (86) statement -> . function_definition
    (10) assignment_statement -> . declaration
    (11) assignment_statement -> . IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (13) expression -> . expression PLUS_OP term
    (14) expression -> . expression MINUS_OP term
    (15) expression -> . term
    (70) print_statement -> . KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON
    (55) natural_language -> . SET_KEYWORD_NATURAL_LANG IDENTIFIER KEYWORD_TO expression SEMICOLON
    (56) natural_language -> . ADD_KEYWORD_NATURAL_LANG expression KEYWORD_TO IDENTIFIER SEMICOLON
    (57) natural_language -> . SUB_KEYWORD_NATURAL_LANG expression FROM_KEYWORD_NATURAL_LANG IDENTIFIER SEMICOLON
    (58) natural_language -> . MULT_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (59) natural_language -> . DIV_KEYWORD_NATURAL_LANG IDENTIFIER BY_KEYWORD_NATURAL_LANG expression SEMICOLON
    (60) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (61) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GT_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (62) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG LE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (63) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG GE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (64) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG EQ_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (65) natural_language -> . KEYWORD_IF IDENTIFIER IS_KEYWORD_NATURAL_LANG NE_OP expression THEN_KEYWORD_NATURAL_LANG statement_list
    (79) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (80) return_statement -> . KEYWORD_RETURN SEMICOLON
    (81) break_statement -> . KEYWORD_BREAK SEMICOLON
    (82) continue_statement -> . KEYWORD_CONTINUE SEMICOLON
    (75) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN parameter_declaration_list RPAREN block
    (76) function_definition -> . KEYWORD_FUNCTION IDENTIFIER LPAREN RPAREN block
    (12) declaration -> . KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression SEMICOLON
    (16) term -> . term TIMES_OP factor
    (17) term -> . term DIVIDE_OP factor
    (18) term -> . factor
    (19) term -> . function_call
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . STRING
    (23) factor -> . IDENTIFIER
    (24) factor -> . KEYWORD_TRUE
    (25) factor -> . KEYWORD_FALSE
    (26) factor -> . LPAREN expression RPAREN
    (27) factor -> . PLUS_OP factor
    (28) factor -> . MINUS_OP factor
    (66) function_call -> . IDENTIFIER LPAREN parameter_list RPAREN

    KEYWORD_STEP    shift and go to state 182
    PLUS_OP         shift and go to state 184
    MINUS_OP        shift and go to state 185
    KEYWORD_BEGIN   shift and go to state 112
    IDENTIFIER      shift and go to state 114
    KEYWORD_PRINT   shift and go to state 24
    SET_KEYWORD_NATURAL_LANG shift and go to state 26
    ADD_KEYWORD_NATURAL_LANG shift and go to state 27
    SUB_KEYWORD_NATURAL_LANG shift and go to state 28
    MULT_KEYWORD_NATURAL_LANG shift and go to state 29
    DIV_KEYWORD_NATURAL_LANG shift and go to state 30
    KEYWORD_IF      shift and go to state 108
    KEYWORD_RETURN  shift and go to state 32
    KEYWORD_BREAK   shift and go to state 33
    KEYWORD_CONTINUE shift and go to state 34
    KEYWORD_FUNCTION shift and go to state 35
    KEYWORD_LET     shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    KEYWORD_TRUE    shift and go to state 43
    KEYWORD_FALSE   shift and go to state 44
    LPAREN          shift and go to state 25

    declaration                    shift and go to state 19
    expression                     shift and go to state 8
    block                          shift and go to state 183
    term                           shift and go to state 22
    statement                      shift and go to state 113
    assignment_statement           shift and go to state 7
    print_statement                shift and go to state 9
    natural_language               shift and go to state 10
    return_statement               shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    function_definition            shift and go to state 14
    factor                         shift and go to state 39
    function_call                  shift and go to state 61

state 160

    (12) declaration -> KEYWORD_LET IDENTIFIER ASSIGNMENT_OP expression . SEMICOLON
    (13) expression -> expression . PLUS_OP term
    (14) expression -> expression . MINUS_OP term

    SEMICOLON       shift and go to state 186
    PLUS_OP         shift and go to state 49
    MINUS_OP        shift and go to state 50


state 161

    (67) parameter_list -> expression COMMA parameter_list .

    RPAREN          reduce using rule 67 (parameter_list -> expression COMMA parameter_list .)


state 162

    (70) print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 70 (print_statement -> KEYWORD_PRINT LPAREN print_arguments RPAREN SEMICOLON .)
